user_id,item_series_id,item_id,time
0,SB78,78,1672531200
0,SB157,157,1673308800
0,SB142,142,1673740800
0,SB69,69,1674432000
0,SB132,132,1674864000
0,SB186,186,1675209600
0,SB185,185,1675468800
0,Series 36_P1,462,1675555200
0,Series 36_P2,463,1676246400
0,Series 36_P3,464,1676937600
0,Series 36_P4,465,1677369600
1,SB79,79,1672531200
1,SB118,118,1673308800
1,SB46,46,1673481600
1,SB82,82,1673913600
1,SB200,200,1674691200
1,SB164,164,1675555200
1,SB63,63,1676073600
1,SB80,80,1676419200
1,SB174,174,1676505600
1,SB72,72,1676678400
1,SB226,226,1676851200
1,Series 43_P1,499,1677542400
1,SB112,112,1678406400
2,SB4,4,1672531200
2,SB167,167,1673395200
2,SB218,218,1674259200
2,SB55,55,1674691200
2,SB159,159,1674950400
2,SB192,192,1675814400
2,SB73,73,1676505600
2,SB99,99,1676764800
2,SB28,28,1677456000
2,SB21,21,1677801600
2,Series 33_P1,440,1678665600
2,Series 33_P2,441,1679184000
2,Series 33_P3,442,1679616000
3,SB86,86,1672531200
3,SB93,93,1672704000
3,SB123,123,1673222400
3,SB6,6,1673395200
3,SB141,141,1674000000
3,SB154,154,1674086400
3,SB110,110,1674691200
3,SB245,245,1675468800
3,SB118,118,1676246400
3,SB15,15,1676678400
3,SB98,98,1676937600
3,Series 22_P1,372,1677801600
3,SB78,78,1677974400
4,SB78,78,1672531200
4,SB102,102,1673049600
4,SB169,169,1673913600
4,SB217,217,1674432000
4,SB170,170,1674518400
4,SB228,228,1674604800
4,SB29,29,1674777600
4,SB52,52,1675641600
4,Series 43_P1,499,1676332800
5,SB249,249,1672531200
5,SB44,44,1673308800
5,SB152,152,1673395200
5,SB51,51,1673827200
5,SB0,0,1674086400
5,SB69,69,1674518400
5,SB90,90,1675036800
5,Series 7_P1,278,1675296000
5,Series 7_P2,279,1675728000
5,SB109,109,1676419200
6,SB156,156,1672531200
6,SB69,69,1672790400
6,SB236,236,1673654400
6,SB161,161,1674086400
6,SB52,52,1674864000
6,SB91,91,1675123200
6,SB142,142,1675814400
6,SB238,238,1676505600
6,SB224,224,1677369600
6,SB102,102,1677628800
6,Series 7_P1,278,1678233600
7,SB232,232,1672531200
7,SB213,213,1672790400
7,SB215,215,1673049600
7,SB92,92,1673136000
7,SB7,7,1673481600
7,SB113,113,1674086400
7,SB229,229,1674172800
7,SB45,45,1674604800
7,SB29,29,1675036800
7,Series 15_P1,330,1675814400
8,SB62,62,1672531200
8,SB57,57,1673136000
8,SB220,220,1674000000
8,SB193,193,1674691200
8,SB114,114,1675123200
8,SB79,79,1675209600
8,SB232,232,1675900800
8,SB13,13,1676246400
8,SB223,223,1676678400
8,SB215,215,1677024000
8,SB96,96,1677196800
8,SB188,188,1678060800
8,Series 35_P1,459,1678492800
8,Series 35_P2,460,1678924800
9,SB141,141,1672531200
9,SB158,158,1673049600
9,SB161,161,1673136000
9,SB222,222,1673827200
9,SB244,244,1674000000
9,SB137,137,1674172800
9,SB79,79,1674777600
9,Series 32_P1,435,1675382400
9,Series 32_P2,436,1675987200
9,Series 32_P3,437,1676851200
9,Series 32_P4,438,1677456000
9,Series 32_P5,439,1677974400
9,SB91,91,1678579200
10,SB20,20,1672531200
10,SB162,162,1672617600
10,SB139,139,1672876800
10,SB115,115,1673740800
10,SB239,239,1674086400
10,SB222,222,1674604800
10,SB91,91,1675382400
10,SB56,56,1675900800
10,Series 28_P1,398,1675987200
10,Series 28_P2,399,1676160000
10,Series 28_P3,400,1676764800
10,Series 28_P4,401,1677024000
11,SB112,112,1672531200
11,SB240,240,1672704000
11,SB92,92,1673136000
11,SB77,77,1673481600
11,SB158,158,1673740800
11,SB222,222,1674172800
11,Series 19_P1,351,1674345600
11,Series 19_P2,352,1674518400
11,SB42,42,1675123200
12,SB230,230,1672531200
12,SB224,224,1672617600
12,SB223,223,1672876800
12,SB204,204,1673568000
12,SB58,58,1674345600
12,SB108,108,1674777600
12,SB193,193,1675296000
12,SB90,90,1675900800
12,SB100,100,1675987200
12,SB213,213,1676332800
12,SB182,182,1677196800
12,SB118,118,1677974400
12,Series 23_P1,374,1678838400
13,SB139,139,1672531200
13,SB27,27,1673395200
13,SB36,36,1673568000
13,SB237,237,1674000000
13,SB234,234,1674691200
13,SB84,84,1675555200
13,SB210,210,1675987200
13,SB42,42,1676073600
13,Series 40_P1,483,1676764800
13,SB159,159,1677628800
14,SB9,9,1672531200
14,SB150,150,1672963200
14,SB13,13,1673395200
14,SB16,16,1673913600
14,SB212,212,1674172800
14,SB178,178,1674345600
14,SB193,193,1674432000
14,SB75,75,1674691200
14,SB240,240,1675555200
14,Series 2_P1,253,1675728000
14,Series 2_P2,254,1676073600
