user_id,item_id,item_series_id,time
0,5047,SB5047,1492905600
0,118,Series 1205_P1,1490140800
0,269,Series 1487_P3,1490140800
0,523,Series 2005_P1,1490140800
0,675,Series 22_P3,1490140800
0,1020,Series 805_P7,1490140800
0,1406,SB1406,1490140800
0,1819,SB1819,1490140800
0,3020,SB3020,1490140800
0,3055,SB3055,1490140800
0,3428,SB3428,1490140800
0,3637,SB3637,1490140800
0,3812,SB3812,1490140800
0,3990,SB3990,1490140800
0,4362,SB4362,1490140800
0,5213,SB5213,1490140800
0,6104,SB6104,1490140800
0,6318,SB6318,1490140800
1,3529,SB3529,1507939200
1,4961,SB4961,1506816000
1,6380,SB6380,1506816000
1,1363,SB1363,1506470400
1,4592,SB4592,1505692800
1,2155,SB2155,1505606400
1,6291,SB6291,1505433600
1,3385,SB3385,1505347200
1,1584,SB1584,1505088000
1,2638,SB2638,1504396800
1,64,Series 1131_P3,1503878400
1,617,Series 2146_P5,1503792000
1,2780,SB2780,1503532800
1,3618,SB3618,1503532800
1,2288,SB2288,1503273600
1,6368,SB6368,1503187200
2,92,Series 1174_P1,1460160000
2,6378,SB6378,1421798400
2,2706,SB2706,1413504000
2,563,Series 2070_P1,1412899200
2,1887,SB1887,1401840000
2,2193,SB2193,1395792000
2,3208,SB3208,1395619200
2,688,Series 2316_P3,1394755200
2,1291,SB1291,1393891200
2,1536,SB1536,1393891200
2,4079,SB4079,1393891200
3,5687,SB5687,1505865600
3,3478,SB3478,1485129600
3,791,Series 330_P9,1483401600
3,4569,SB4569,1479859200
3,790,Series 330_P8,1478304000
3,788,Series 330_P6,1476662400
3,5390,SB5390,1476576000
3,785,Series 330_P3,1465689600
3,4984,SB4984,1465344000
3,1696,SB1696,1464652800
3,3005,SB3005,1464307200
3,784,Series 330_P2,1463616000
3,1472,SB1472,1463443200
3,782,Series 330_P1,1459814400
3,429,Series 1854_P2,1458691200
3,428,Series 1854_P1,1457913600
3,3800,SB3800,1457568000
3,2670,SB2670,1457395200
3,4664,SB4664,1455494400
3,1985,SB1985,1454803200
4,891,Series 518_P3,1464393600
4,494,Series 1997_P5,1413158400
